variant,num_gpus,num_nodes,mainTimer_s,particlesCreation_s,dumpData_s,kick_s,drift_s,particleBC_s,initializeShapeFunc_s,NativeNUFFT_init_s,updateParticle_s,ScatterPIFNUFFT_s,scatterKernel_s,GatherPIFNUFFT_s,fillHalo_s,gatherKernel_s
standard,8,2,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
pruned,8,2,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
standard,16,4,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
pruned,16,4,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
standard,32,8,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
pruned,32,8,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
standard,64,16,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
pruned,64,16,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
standard,128,32,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
pruned,128,32,tot
=,=
1,=
14,=
26,=
13,=
14,=
1,=
2,=
14,=
28,=
14,=
14,=
42,=
=
42
42
